year,city,retail_type,retail_sales
2017,San Diego,Food & Beverage,103672
2018,New York,Clothing,189423
2018,New York,Electronics,210584
2018,New York,Furniture,210682
2018,New York,Food & Beverage,202862
2018,Los Angeles,Clothing,150501
2018,Los Angeles,Electronics,204142
2018,Los Angeles,Furniture,167096
2018,Los Angeles,Food & Beverage,157429
2018,Chicago,Clothing,122447
2018,Chicago,Electronics,155454
2018,Chicago,Furniture,160654
2018,Chicago,Food & Beverage,120995
2018,Houston,Clothing,140677
2018,Houston,Electronics,124684
2018,Houston,Furniture,148130
2018,Houston,Food & Beverage,121765
2018,Phoenix,Clothing,129165
2018,Phoenix,Electronics,114563
2018,Phoenix,Furniture,140963
2018,Phoenix,Food & Beverage,102601
2018,Philadelphia,Clothing,103007
2018,Philadelphia,Electronics,92993
2018,Philadelphia,Furniture,128687
2018,Philadelphia,Food & Beverage,126603
2018,San Antonio,Clothing,90318
2018,San Antonio,Electronics,106399
2018,San Antonio,Furniture,112689
2018,San Antonio,Food & Beverage,102208
2018,San Diego,Clothing,96127
2018,San Diego,Electronics,85190
2018,San Diego,Furniture,79538
2018,San Diego,Food & Beverage,110094
2019,New York,Clothing,232033
2019,New York,Electronics,210648
2019,New York,Furniture,187122
2019,New York,Food & Beverage,187937
2019,Los Angeles,Clothing,196269
2019,Los Angeles,Electronics,208592
2019,Los Angeles,Furniture,207870
2019,Los Angeles,Food & Beverage,200151
2019,Chicago,Clothing,158522
2019,Chicago,Electronics,125048
2019,Chicago,Furniture,129698
2019,Chicago,Food & Beverage,173913
2019,Houston,Clothing,145960
2019,Houston,Electronics,112515
2019,Houston,Furniture,117682
2019,Houston,Food & Beverage,149156
2019,Phoenix,Clothing,96243
2019,Phoenix,Electronics,103719
2019,Phoenix,Furniture,122339
2019,Phoenix,Food & Beverage,129211
2019,Philadelphia,Clothing,116686
2019,Philadelphia,Electronics,97868
2019,Philadelphia,Furniture,119336
2019,Philadelphia,Food & Beverage,98439
2019,San Antonio,Clothing,93016
2019,San Antonio,Electronics,109860
2019,San Antonio,Furniture,105985
2019,San Antonio,Food & Beverage,113969
2019,San Diego,Clothing,100989
2019,San Diego,Electronics,97596
2019,San Diego,Furniture,79560
2019,San Diego,Food & Beverage,89973
2020,New York,Clothing,181216
2020,New York,Electronics,179519
2020,New York,Furniture,237841
2020,New York,Food & Beverage,191448
2020,Los Angeles,Clothing,208227
2020,Los Angeles,Electronics,189442
2020,Los Angeles,Furniture,201226
2020,Los Angeles,Food & Beverage,180190
2020,Chicago,Clothing,154614
2020,Chicago,Electronics,149551
2020,Chicago,Furniture,131715
2020,Chicago,Food & Beverage,163347
2020,Houston,Clothing,127723
2020,Houston,Electronics,113362
2020,Houston,Furniture,148146
2020,Houston,Food & Beverage,121918
2020,Phoenix,Clothing,141142
2020,Phoenix,Electronics,141789
2020,Phoenix,Furniture,139913
2020,Phoenix,Food & Beverage,113768
2020,Philadelphia,Clothing,88680
2020,Philadelphia,Electronics,128846
2020,Philadelphia,Furniture,106840
2020,Philadelphia,Food & Beverage,130533
2020,San Antonio,Clothing,118545
2020,San Antonio,Electronics,114120
2020,San Antonio,Furniture,91778
2020,San Antonio,Food & Beverage,95404
2020,San Diego,Clothing,108343
2020,San Diego,Electronics,88043
2020,San Diego,Furniture,82441
2020,San Diego,Food & Beverage,97158
2021,New York,Clothing,234892
2021,New York,Electronics,215682
2021,New York,Furniture,205605
2021,New York,Food & Beverage,167774
2021,Los Angeles,Clothing,188281
2021,Los Angeles,Electronics,215284
2021,Los Angeles,Furniture,154086
2021,Los Angeles,Food & Beverage,181320
2021,Chicago,Clothing,172642
2021,Chicago,Electronics,164446
2021,Chicago,Furniture,161821
2021,Chicago,Food & Beverage,162149
2021,Houston,Clothing,132132
2021,Houston,Electronics,128441
2021,Houston,Furniture,157324
2021,Houston,Food & Beverage,157366
2021,Phoenix,Clothing,137619
2021,Phoenix,Electronics,139836
2021,Phoenix,Furniture,120544
2021,Phoenix,Food & Beverage,120073
2021,Philadelphia,Clothing,123125
2021,Philadelphia,Electronics,116598
2021,Philadelphia,Furniture,118887
2021,Philadelphia,Food & Beverage,123015
2021,San Antonio,Clothing,115600
2021,San Antonio,Electronics,93520
2021,San Antonio,Furniture,95023
2021,San Antonio,Food & Beverage,83759
2021,San Diego,Clothing,97975
2021,San Diego,Electronics,77366
2021,San Diego,Furniture,93693
2021,San Diego,Food & Beverage,96620
2022,New York,Clothing,182923
2022,New York,Electronics,207267
2022,New York,Furniture,162440
2022,New York,Food & Beverage,162988
2022,Los Angeles,Clothing,203227
2022,Los Angeles,Electronics,169934
2022,Los Angeles,Furniture,153148
2022,Los Angeles,Food & Beverage,181602
2022,Chicago,Clothing,166200
2022,Chicago,Electronics,132949
2022,Chicago,Furniture,157373
2022,Chicago,Food & Beverage,125121
2022,Houston,Clothing,114894
2022,Houston,Electronics,141756
2022,Houston,Furniture,142276
2022,Houston,Food & Beverage,147696
2022,Phoenix,Clothing,130852
2022,Phoenix,Electronics,142841
2022,Phoenix,Furniture,120782
2022,Phoenix,Food & Beverage,111502
2022,Philadelphia,Clothing,122988
2022,Philadelphia,Electronics,99917
2022,Philadelphia,Furniture,107315
2022,Philadelphia,Food & Beverage,91452
2022,San Antonio,Clothing,81014
2022,San Antonio,Electronics,118506
2022,San Antonio,Furniture,113439
2022,San Antonio,Food & Beverage,107839
2022,San Diego,Clothing,91540
2022,San Diego,Electronics,82585
2022,San Diego,Furniture,81945
2022,San Diego,Food & Beverage,85509
