city,year,month,retail_sales,frequency
Houston,2020,9.0,52891,monthly
Houston,2020,10.0,51928,monthly
Houston,2020,11.0,52735,monthly
Houston,2020,12.0,53620,monthly
Houston,2021,1.0,55874,monthly
Houston,2021,2.0,56017,monthly
Houston,2021,3.0,56321,monthly
Houston,2021,4.0,55892,monthly
Houston,2021,5.0,55547,monthly
Houston,2021,6.0,53127,monthly
Houston,2021,7.0,54015,monthly
Houston,2021,8.0,54438,monthly
Houston,2021,9.0,52284,monthly
Houston,2021,10.0,54714,monthly
Houston,2021,11.0,54212,monthly
Houston,2021,12.0,56208,monthly
Houston,2022,1.0,58550,monthly
Houston,2022,2.0,56192,monthly
Houston,2022,3.0,54889,monthly
Houston,2022,4.0,53328,monthly
Houston,2022,5.0,58252,monthly
Houston,2022,6.0,58222,monthly
Houston,2022,7.0,54499,monthly
Houston,2022,8.0,56971,monthly
Houston,2022,9.0,53507,monthly
Houston,2022,10.0,54014,monthly
Houston,2022,11.0,54297,monthly
Houston,2022,12.0,54731,monthly
Phoenix,2013,1.0,60732,monthly
Phoenix,2013,2.0,60473,monthly
Phoenix,2013,3.0,62373,monthly
Phoenix,2013,4.0,57242,monthly
Phoenix,2013,5.0,58654,monthly
Phoenix,2013,6.0,62669,monthly
Phoenix,2013,7.0,62308,monthly
Phoenix,2013,8.0,59702,monthly
Phoenix,2013,9.0,60688,monthly
Phoenix,2013,10.0,58632,monthly
Phoenix,2013,11.0,58097,monthly
Phoenix,2013,12.0,59750,monthly
Phoenix,2014,1.0,60861,monthly
Phoenix,2014,2.0,62283,monthly
Phoenix,2014,3.0,59158,monthly
Phoenix,2014,4.0,64697,monthly
Phoenix,2014,5.0,64770,monthly
Phoenix,2014,6.0,62991,monthly
Phoenix,2014,7.0,61989,monthly
Phoenix,2014,8.0,60590,monthly
Phoenix,2014,9.0,63705,monthly
Phoenix,2014,10.0,62908,monthly
Phoenix,2014,11.0,59683,monthly
Phoenix,2014,12.0,64305,monthly
Phoenix,2015,1.0,65616,monthly
Phoenix,2015,2.0,66425,monthly
Phoenix,2015,3.0,65000,monthly
Phoenix,2015,4.0,64287,monthly
Phoenix,2015,5.0,63046,monthly
Phoenix,2015,6.0,66316,monthly
Phoenix,2015,7.0,65893,monthly
Phoenix,2015,8.0,60675,monthly
Phoenix,2015,9.0,60555,monthly
Phoenix,2015,10.0,62780,monthly
Phoenix,2015,11.0,65540,monthly
Phoenix,2015,12.0,66663,monthly
Phoenix,2016,1.0,63080,monthly
Phoenix,2016,2.0,65980,monthly
Phoenix,2016,3.0,64586,monthly
Phoenix,2016,4.0,68436,monthly
Phoenix,2016,5.0,67601,monthly
Phoenix,2016,6.0,67576,monthly
Phoenix,2016,7.0,65160,monthly
Phoenix,2016,8.0,64808,monthly
Phoenix,2016,9.0,63883,monthly
Phoenix,2016,10.0,62465,monthly
Phoenix,2016,11.0,67749,monthly
Phoenix,2016,12.0,67410,monthly
Phoenix,2017,1.0,70520,monthly
Phoenix,2017,2.0,70499,monthly
Phoenix,2017,3.0,67536,monthly
Phoenix,2017,4.0,68970,monthly
Phoenix,2017,5.0,70151,monthly
Phoenix,2017,6.0,69512,monthly
Phoenix,2017,7.0,65467,monthly
Phoenix,2017,8.0,66831,monthly
Phoenix,2017,9.0,64673,monthly
Phoenix,2017,10.0,70213,monthly
Phoenix,2017,11.0,67877,monthly
Phoenix,2017,12.0,65341,monthly
Phoenix,2018,1.0,70147,monthly
Phoenix,2018,2.0,69777,monthly
Phoenix,2018,3.0,67985,monthly
Phoenix,2018,4.0,66298,monthly
Phoenix,2018,5.0,70146,monthly
Phoenix,2018,6.0,69103,monthly
Phoenix,2018,7.0,70841,monthly
Phoenix,2018,8.0,69102,monthly
Phoenix,2018,9.0,71391,monthly
Phoenix,2018,10.0,69321,monthly
Phoenix,2018,11.0,69383,monthly
Phoenix,2018,12.0,71560,monthly
Phoenix,2019,1.0,70079,monthly
Phoenix,2019,2.0,68172,monthly
Phoenix,2019,3.0,67427,monthly
Phoenix,2019,4.0,72567,monthly
Phoenix,2019,5.0,71613,monthly
Phoenix,2019,6.0,72206,monthly
Phoenix,2019,7.0,68731,monthly
Phoenix,2019,8.0,68189,monthly
Phoenix,2019,9.0,67327,monthly
Phoenix,2019,10.0,69704,monthly
Phoenix,2019,11.0,71398,monthly
Phoenix,2019,12.0,69999,monthly
Phoenix,2020,1.0,72107,monthly
Phoenix,2020,2.0,75493,monthly
Phoenix,2020,3.0,71460,monthly
Phoenix,2020,4.0,72662,monthly
Phoenix,2020,5.0,74619,monthly
Phoenix,2020,6.0,71810,monthly
Phoenix,2020,7.0,73447,monthly
Phoenix,2020,8.0,75190,monthly
Phoenix,2020,9.0,75823,monthly
Phoenix,2020,10.0,70000,monthly
Phoenix,2020,11.0,75656,monthly
Phoenix,2020,12.0,72504,monthly
Phoenix,2021,1.0,72562,monthly
Phoenix,2021,2.0,74056,monthly
Phoenix,2021,3.0,77929,monthly
Phoenix,2021,4.0,74305,monthly
Phoenix,2021,5.0,73086,monthly
Phoenix,2021,6.0,75352,monthly
Phoenix,2021,7.0,72428,monthly
Phoenix,2021,8.0,71206,monthly
Phoenix,2021,9.0,71600,monthly
Phoenix,2021,10.0,71594,monthly
Phoenix,2021,11.0,71771,monthly
Phoenix,2021,12.0,71674,monthly
Phoenix,2022,1.0,77232,monthly
Phoenix,2022,2.0,73736,monthly
Phoenix,2022,3.0,74983,monthly
Phoenix,2022,4.0,79181,monthly
Phoenix,2022,5.0,75961,monthly
Phoenix,2022,6.0,77435,monthly
Phoenix,2022,7.0,73663,monthly
Phoenix,2022,8.0,73815,monthly
Phoenix,2022,9.0,72662,monthly
Phoenix,2022,10.0,73637,monthly
Phoenix,2022,11.0,74473,monthly
Phoenix,2022,12.0,73699,monthly
Philadelphia,2013,1.0,53977,monthly
Philadelphia,2013,2.0,53900,monthly
Philadelphia,2013,3.0,52942,monthly
Philadelphia,2013,4.0,55833,monthly
Philadelphia,2013,5.0,51721,monthly
Philadelphia,2013,6.0,52803,monthly
Philadelphia,2013,7.0,52757,monthly
Philadelphia,2013,8.0,51525,monthly
Philadelphia,2013,9.0,53614,monthly
Philadelphia,2013,10.0,54724,monthly
Philadelphia,2013,11.0,53778,monthly
Philadelphia,2013,12.0,51873,monthly
Philadelphia,2014,1.0,54648,monthly
Philadelphia,2014,2.0,52575,monthly
Philadelphia,2014,3.0,57365,monthly
Philadelphia,2014,4.0,53028,monthly
Philadelphia,2014,5.0,55865,monthly
Philadelphia,2014,6.0,58017,monthly
Philadelphia,2014,7.0,55529,monthly
Philadelphia,2014,8.0,57673,monthly
Philadelphia,2014,9.0,53867,monthly
Philadelphia,2014,10.0,56765,monthly
Philadelphia,2014,11.0,55500,monthly
Philadelphia,2014,12.0,56547,monthly
Philadelphia,2015,1.0,54446,monthly
Philadelphia,2015,2.0,54933,monthly
Philadelphia,2015,3.0,54849,monthly
Philadelphia,2015,4.0,58004,monthly
Philadelphia,2015,5.0,58900,monthly
Philadelphia,2015,6.0,58360,monthly
Philadelphia,2015,7.0,54265,monthly
Philadelphia,2015,8.0,59029,monthly
Philadelphia,2015,9.0,56108,monthly
Philadelphia,2015,10.0,56353,monthly
Philadelphia,2015,11.0,54689,monthly
Philadelphia,2015,12.0,58290,monthly
Philadelphia,2016,1.0,56690,monthly
Philadelphia,2016,2.0,58924,monthly
Philadelphia,2016,3.0,60545,monthly
Philadelphia,2016,4.0,56145,monthly
Philadelphia,2016,5.0,58757,monthly
Philadelphia,2016,6.0,56988,monthly
Philadelphia,2016,7.0,57630,monthly
Philadelphia,2016,8.0,58398,monthly
Philadelphia,2016,9.0,57702,monthly
Philadelphia,2016,10.0,59421,monthly
Philadelphia,2016,11.0,58430,monthly
Philadelphia,2016,12.0,59043,monthly
Philadelphia,2017,1.0,61586,monthly
Philadelphia,2017,2.0,60509,monthly
Philadelphia,2017,3.0,60682,monthly
Philadelphia,2017,4.0,60549,monthly
Philadelphia,2017,5.0,59432,monthly
Philadelphia,2017,6.0,59183,monthly
Philadelphia,2017,7.0,62566,monthly
Philadelphia,2017,8.0,60808,monthly
Philadelphia,2017,9.0,58623,monthly
Philadelphia,2017,10.0,60151,monthly
Philadelphia,2017,11.0,59141,monthly
Philadelphia,2017,12.0,62771,monthly
Philadelphia,2018,1.0,58731,monthly
Philadelphia,2018,2.0,60076,monthly
Philadelphia,2018,3.0,60941,monthly
Philadelphia,2018,4.0,61698,monthly
Philadelphia,2018,5.0,63940,monthly
Philadelphia,2018,6.0,59227,monthly
Philadelphia,2018,7.0,63662,monthly
Philadelphia,2018,8.0,59028,monthly
Philadelphia,2018,9.0,63887,monthly
Philadelphia,2018,10.0,59003,monthly
Philadelphia,2018,11.0,58797,monthly
Philadelphia,2018,12.0,62990,monthly
Philadelphia,2019,1.0,66536,monthly
Philadelphia,2019,2.0,65898,monthly
Philadelphia,2019,3.0,63866,monthly
Philadelphia,2019,4.0,66030,monthly
Philadelphia,2019,5.0,60249,monthly
Philadelphia,2019,6.0,66396,monthly
Philadelphia,2019,7.0,63326,monthly
Philadelphia,2019,8.0,64797,monthly
Philadelphia,2019,9.0,65418,monthly
Philadelphia,2019,10.0,64769,monthly
Philadelphia,2019,11.0,63606,monthly
Philadelphia,2019,12.0,63236,monthly
Philadelphia,2020,1.0,67197,monthly
Philadelphia,2020,2.0,63079,monthly
Philadelphia,2020,3.0,68038,monthly
Philadelphia,2020,4.0,66367,monthly
Philadelphia,2020,5.0,63043,monthly
Philadelphia,2020,6.0,66531,monthly
Philadelphia,2020,7.0,65190,monthly
Philadelphia,2020,8.0,66343,monthly
Philadelphia,2020,9.0,66736,monthly
Philadelphia,2020,10.0,62313,monthly
Philadelphia,2020,11.0,65036,monthly
Philadelphia,2020,12.0,67804,monthly
Philadelphia,2021,1.0,65413,monthly
Philadelphia,2021,2.0,67233,monthly
Philadelphia,2021,3.0,65736,monthly
Philadelphia,2021,4.0,66303,monthly
Philadelphia,2021,5.0,66931,monthly
Philadelphia,2021,6.0,66933,monthly
Philadelphia,2021,7.0,64621,monthly
Philadelphia,2021,8.0,67837,monthly
Philadelphia,2021,9.0,63862,monthly
Philadelphia,2021,10.0,64202,monthly
Philadelphia,2021,11.0,63295,monthly
Philadelphia,2021,12.0,64054,monthly
Philadelphia,2022,1.0,68036,monthly
Philadelphia,2022,2.0,68943,monthly
Philadelphia,2022,3.0,70226,monthly
Philadelphia,2022,4.0,65536,monthly
Philadelphia,2022,5.0,70611,monthly
Philadelphia,2022,6.0,69897,monthly
Philadelphia,2022,7.0,67595,monthly
Philadelphia,2022,8.0,71172,monthly
Philadelphia,2022,9.0,71568,monthly
Philadelphia,2022,10.0,66206,monthly
Philadelphia,2022,11.0,67395,monthly
Philadelphia,2022,12.0,71128,monthly
San Antonio,2013,1.0,43714,monthly
San Antonio,2013,2.0,44874,monthly
